,lat,lon,timestamp,amenity,name,brand:wikidata,addr:housenumber,brand:wikipedia,opening_hours,cuisine,addr:street,takeaway,brand,religion,operator,website,phone,addr:postcode,addr:city,wheelchair,level,description,backrest,source,self_service,addr:unit,internet_access,is_in:city,wikidata,alt_name,public_transport,ferry,email,capacity,network,leisure,material,inscription,historic,fuel:gasoline,seats,smoking,bus,tourism,addr:province,old_name,wikipedia:en,layer,short_name,artist_name,microbrewery,visibility,display,wikipedia,support,cargo,start_date,office,guide,rental,artwork_type,studio,addr:flats,faces,post_office:brand:wikidata,post_office:operator,information,post_office:brand:wikipedia,post_office:brand
0,49.2819978,-123.1243463,2019-03-22T02:51:06.000-07:00,cinema,Scotiabank Theatre Vancouver,,900,,,,Burrard Street,,,,Cineplex,https://www.cineplex.com/Theatre/scotiabank-theatre-vancouver,+1-[phone],V6Z 3G5,,,,,,,,,,Vancouver,Q38378292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,49.3127437,-123.0827482,2019-03-19T06:08:10.000-07:00,cinema,Cineplex Cinemas Esplanade,,200,,,,West Esplanade,,,,Cineplex,https://www.cineplex.com/Theatre/cineplex-cinemas-esplanade,,V7M 1A4,,,,,,,,,,North Vancouver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,49.2098186,-123.1157123,2019-02-20T02:36:04.000-08:00,cinema,Cineplex Cinemas Marine Gateway and VIP,,452,,,,South West Marine Drive,,,,Cineplex,https://www.cineplex.com/Theatre/cineplex-cinemas-marine-gateway-and-vip,+1-[phone],V5X 0C3,,,,,,,,,,Vancouver,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,49.0582354,-122.3780877,2019-04-27T20:37:04.000-07:00,cinema,Cineplex Cinemas Abbotsford and VIP,,3122,,,,Mount Lehman Road,,,,Cineplex,https://www.cineplex.com/Theatre/cineplex-cinemas-abbotsford-and-vip,+1-[phone],,,,2,,,,,J200,,Abbotsford,,,,,,,,,,,,,,,,,,,,2,,,,,,,,,,,,,,,,,,,,,
5,49.1147981,-122.7250233,2019-02-19T00:55:24.000-08:00,school,Lord Tweedsmuir Secondary School,,,,,,180 Street,,,,,,,,,,,,,,,,,,Q14874671,,,,,,,,,,,,,,,,,,Lord Tweedsmuir Secondary School,,,,,,,,,,,,,,,,,,,,,,
6,49.2799912,-123.1164576,2020-03-08T23:06:19.000-07:00,theatre,The Centre For Performing Arts,,777,,,,Homer Street,,,,,,,V6B 2W1,Vancouver,,,,,,,,,,Q38378369,,,,,,,,,,,,,,,,BC,,,,The Centre,,,,,,,,,,,,,,,,,,,,
7,49.2843841,-123.1088901,2018-02-01T22:41:54.000-08:00,clock,Gastown Steam Clock,,305,,,,Water Street,,,,,,,,,yes,,,,,,,,,Q477663,,,,,,,,,,monument,,,,,attraction,,,,,,,,street,analog,en:Steam clock#Gastown steam clock,ground,,,,,,,,,,,,,,
8,49.3095361,-123.0838831,2020-03-25T06:16:23.000-07:00,ferry_terminal,Lonsdale Quay,,,,,,,,,,,,,,,yes,,,,,,,,,Q28233228,,station,yes,,,,,,,,,,,,,,,,,,,,,,en:Lonsdale Quay (TransLink),,passengers,,,,,,,,,,,,,
9,49.2785849,-123.0706042,2018-10-14T19:44:52.000-07:00,theatre,York Theatre,,639,,,,Commercial Drive,,,,,http://yorktheatre.ca/,,V5L 2W2,,,,,,,,,,,Q38378460,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,49.2037107,-123.1375228,2019-09-13T13:56:59.000-07:00,theatre,Metro Theatre,,1370,,,,Southwest Marine Drive,,,,,https://metrotheatre.com/,+1-[phone],V6P 5Z9,Vancouver,,,,,,,,,,Q38378154,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,49.281078,-123.1231792,2017-10-22T15:20:33.000-07:00,courthouse,Court of Appeal & Supreme Court,,800,,,,Smithe Street,,,,,,,,Vancouver,,,,,,,,,,Q6503009,Law Courts,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,49.24655,-123.1270994,2019-09-13T13:57:03.000-07:00,place_of_worship,Congregation Beth Israel,,989,,,,West 28th Avenue,,,jewish,,,,V5Z 0E8,Vancouver,,,,,,,,,,Q5160626,,,,,,,,,,,,,,,,,,,,,,,,,en:Congregation_Beth_Israel_(Vancouver),,,,,,,,,,,,,,,
13,49.2544714,-123.1149885,2019-09-13T13:56:58.000-07:00,cinema,The Park Theatre,,3440,,,,Cambie St.,,,,Cineplex,https://www.cineplex.com/Theatre/the-park-theatre,+1-[phone],V5Z 2W8,Vancouver,,,,,local_knowledge,,,,,Q17111702,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,49.2455783,-123.1854475,2019-09-13T13:57:03.000-07:00,theatre,Dunbar Theatre,,4555,,,,Dunbar Street,,,,,,,,Vancouver,,,,,,,,,,Q38377943,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,49.2876052,-123.1242165,2019-03-22T02:54:39.000-07:00,college,Ashton College,,,,,,,,,,,https://www.ashtoncollege.ca/vancouver-campus/,,,,,,,,,,,,,Q4806022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,49.2819635,-123.1333845,2019-03-19T01:50:46.000-07:00,cafe,Blenz Coffee,,1203,,Mo-Su 06:00-00:00,coffee_shop,Davie Street,,,,,https://blenz.com/,+1-[phone],V6E 1N4,Vancouver,,,,,survey,,,wlan,,Q4926090,,,,,,,,,,,,,no,,,,,,,,,,,,en:Blenz Coffee,,,,,,,,,,,,,,,
17,49.2805916,-123.1207429,2019-11-22T19:58:24.000-08:00,nightclub,Commodore Ballroom,,868,,,,Granville Street,,,,,http://www.commodoreballroom.ca/,+1-[phone],V6Z 1K3,Vancouver,,,,,website,,,,,Q5153212,,,,,990,,music_venue,,,,,,,,,,Commodore Cabaret,,,,,,,,en:Commodore Ballroom,,,1929,,,,,,,,,,,,
18,49.1333381,-122.8421186,2019-12-24T07:05:22.000-08:00,bus_station,Newton Exchange,,,,,,,,,,,,,,,,,,,,,,,,Q7020228,,station,,,,,,,,,,,,yes,,,,Newton Exchange,,,,,,,,,,,,,,,,,,,,,,
19,49.2782799,-123.1211851,2019-11-20T22:56:08.000-08:00,arts_centre,Contemporary Art Gallery,,555,,Tu-Su 12:00-18:00,,Nelson Street,,,,,https://www.contemporaryartgallery.ca/,+1-[phone],V6B 6R5,,yes,,,,,,,,,Q5164961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,49.2820693,-123.0979109,2018-10-14T19:44:35.000-07:00,theatre,Firehall Arts Centre,,280,,,,East Cordova Street,,,,,http://firehallartscentre.ca/,+1-[phone],,,,,,,,,,,,Q5451857,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,49.1984073,-122.8130073,2019-05-29T03:38:31.000-07:00,fuel,Shell,Q154950,14780,en:Royal Dutch Shell,24/7,,108 Avenue,,Shell,,Shell,https://www.shell.ca/,+1-[phone],,,yes,,,,,yes,,,,Q1360622,,,,,,,,,,,yes,,,,,,,,,,,,,,en:Shell Canada,,,,,,,,,,,,,,,
22,49.2613514,-123.1384327,2017-10-22T15:21:00.000-07:00,theatre,Stanley Industrial Alliance Stage,,2750,,,,Granville Street,,,,,,,,,,,,,,,,,,Q7599693,Stanley Theatre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,49.1876904,-122.8484563,2019-09-13T13:56:49.000-07:00,pub,Central City Brewing Company,,13450,,Su-Th 11:00-24:00; Fr-Sa 11:00-01:00,,102nd Avenue,,,,,http://centralcitybrewing.com/brew-pubs/surrey/,+1-[phone],V3T 5X3,Surrey,yes,,,,,,,,,Q5060558,,,,,,,,,,,,,no,,,,,,,,,yes,,,en:Central City Brewing Company,,,,,,,,,,,,,,,
24,49.2799331,-123.1205671,2020-03-06T00:00:17.000-08:00,theatre,The Orpheum,,601,,,,Smithe Street,,,,,http://orpheum-theater.com/orpheum_theater_vancouver.php,,V6Z 1K3,Vancouver,,,,,,,,,,Q7103961,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,49.2834916,-123.1193734,2019-03-16T22:38:52.000-07:00,restaurant,Hawksworth Restaurant,,801,,,,West Georgia Street,,,,,,+1-[phone],,,yes,,,,,,,,,Q5685303,,,,,,,,,,,,,,,,,,Hawksworth Restaurant,,,,,,,,,,,,,,,,,,,,,,
26,49.2806911,-123.1125574,2017-10-22T15:21:14.000-07:00,theatre,Vancouver Playhouse,,600,,,,Hamilton Street,,,,,,,,,,,,,,,,,,Q7914233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,49.2803131,-123.1131613,2019-03-19T06:06:43.000-07:00,theatre,Queen Elizabeth Theatre,,650,,,,Hamilton Street,,,,,https://vancouver.ca/parks-recreation-culture/queen-elizabeth-theatre.aspx,+1-[phone],,,yes,,,,,,,,,Q7270389,,,,,,,,,,,,,,,,,,,,,,,,,en:Queen Elizabeth Theatre,,,,,,,,,,,,,,,
28,49.2786691,-123.1264603,2019-10-27T17:08:25.000-07:00,cinema,The Cinematheque,,1131,,,,Howe Street,,,,,http://www.thecinematheque.ca/,+1-[phone],V6Z 2L7,Vancouver,,,,,,,,wlan,,Q7122345,,,,,,,,,,,,,,,,,Pacific Cinematheque,,,,,,,,,,,,,,,,,,,,,,,
29,49.2823162,-122.82998,2019-08-12T23:13:48.000-07:00,townhall,Port Moody City Hall,,100,,,,Newport Drive,,,,,http://www.portmoody.ca,,V3H 5C3,,,,,,,,,,,Q776261,,,,,,,,,,,,,,,,,,,,,,,,,en:Port Moody,,,,,,,,,,,,,,,
30,49.2825169,-122.8296495,2019-08-12T21:09:14.000-07:00,library,Port Moody Library,,100,,Mo-Fr 09:00-21:00; Sa 09:00-17:00; Su 13:00-17:00; PH off,,Newport Drive,,,,,http://library.portmoody.ca,+1-[phone],,,,,,,,,,,,Q776261,,,,,,,,,,,,,,,,,,,,,,,,,en:Port Moody,,,,,,,,,,,,,,,
31,49.0719916,-122.8223443,2019-09-13T13:57:05.000-07:00,bus_station,South Surrey Park and Ride,,3800,,,,King George Boulevard,,,,Coast Mountain Bus Company,,,,Surrey,,,,,,,,,,Q20204869,,station,,,,TransLink,,,,,,,,yes,,,,,,,,,,,en:South Surrey Park and Ride,,,,,,,,,,,,,,,
32,49.2810908,-123.1000958,2017-10-22T15:20:09.000-07:00,community_centre,Carnegie Community Centre,,401,,,,Main Street,,,,,,,,,,,,,,,,,,Q5043884,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,49.2824343,-123.124419,2019-09-10T18:50:44.000-07:00,fast_food,Japadog,,,,,hot_dog,,only,,,,http://www.japadog.com,,,,,,,,,,,,,Q6156437,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34,49.2766458,-123.1421577,2019-03-22T02:48:01.000-07:00,theatre,Bard On The Beach (Summer Only),,1695,,,,Whyte Avenue,,,,,https://bardonthebeach.org/,+1-[phone],,,,,,,Bing,,,,,Q807984,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,49.2811013,-123.0983698,2019-03-19T04:32:37.000-07:00,theatre,The Rickshaw,,254,,,,East Hastings Street,,,,,http://rickshawtheatre.com,+1-[phone],V6A 1P1,Vancouver,,,,,,,,,,Q38378234,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,49.2045746,-123.1280662,2020-06-14T04:33:10.000-07:00,motorcycle_rental,EagleRider,,8910,,,,Shaughnessy Street,,,,,https://www.eaglerider.com/vancouver,,,Vancouver,,,,,,,,,,Q5324992,,,,,,,,,,,,,,,,,,,,,,,,,en:EagleRider,,,,,,,,,,,,,,,
37,49.254876,-122.9111248,2019-03-19T06:11:23.000-07:00,school,Burnaby Mountain High School,,8300,,,,Eastlake Drive,,,,,https://mountain.burnabyschools.ca/,,V3J 7X5,Burnaby,,,,,,,,,,Q4999591,,,,,,,,,,,,,,,,,,,,,,,,,en:Burnaby Mountain Secondary School,,,,,,,,,,,,,,,
38,49.2741986,-123.1098162,2020-03-27T17:40:40.000-07:00,ferry_terminal,Plaza of Nations Dock,,,,,,,,,,Aquabus & False Creek Ferries,,,,,,,,,,,,,,,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,49.2724874,-123.1056477,2020-03-31T01:00:27.000-07:00,ferry_terminal,Village Dock,,,,,,,,,,Aquabus & False Creek Ferries,,,,,,,,,,,,,,,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,49.0060626,-123.131684,2019-05-13T00:52:06.000-07:00,ferry_terminal,Tsawwassen Berth 3,,,,,,,,,,BC Ferries,,,,,,,,,,,,,,,,,yes,,,BC Ferries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,49.2870136,-123.1090249,2019-08-29T17:32:53.000-07:00,ferry_terminal,Waterfront,,,,,,,,,,,https://translink.ca/,,,,yes,,,,,,,,,,,station,yes,,,,,,,,,,,,,,,,,,,,,,,,passengers,,,,,,,,,,,,,
43,49.1922685,-122.7234604,2020-05-19T06:56:35.000-07:00,ferry_terminal,Branston Island,,,,,,,,,,Province of British Columbia,,,,,,,,,,,,,,,,station,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,49.1919072,-122.7261463,2020-05-19T06:56:35.000-07:00,ferry_terminal,Port Kells,,,,,,,,,,Province of British Columbia,,,,,,,,,,,,,,,,station,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,49.433937,-123.4723417,2020-03-27T18:17:35.000-07:00,ferry_terminal,Langdale,,,,,,,,,,BC Ferries,,,,,,,,,,,,,,,,stop_position,yes,,,BC Ferries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,49.2704846,-123.1251929,2020-03-27T17:40:40.000-07:00,ferry_terminal,David Lam Park Terminal,,,,,,,,,,Aquabus & False Creek Ferries,,,,,,,,,,,,,,,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,49.2724851,-123.133943,2020-03-27T17:40:40.000-07:00,ferry_terminal,Granville Island Terminal (Aquabus),,,,,,,,,,Aquabus,,,,,,,,,,,,,,,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,49.2694191,-123.1187582,2020-03-27T17:40:40.000-07:00,ferry_terminal,Stamps Landing Dock,,,,,,,,,,Aquabus & False Creek Ferries,,,,,,,,,,,,,,,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,49.2710109,-123.1155125,2020-03-27T17:40:40.000-07:00,ferry_terminal,Spyglass Dock,,,,,,,,,,Aquabus & False Creek Ferries,,,,,,,,,,,,,,,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,49.3759414,-123.2716129,2020-03-27T17:01:50.000-07:00,ferry_terminal,Horseshoe Bay Berth 2,,6750,,,,Keith Road,,,,BC Ferries,http://www.bcferries.com,+1-[phone],,,yes,,,,PGS,,,wlan,,,,stop_position,yes,,,BC Ferries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,49.4337841,-123.4720085,2020-03-27T18:17:35.000-07:00,ferry_terminal,Langdale Berth 1,,,,,,,,,,BC Ferries,,,,,,,,,,,,,,,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,49.3794889,-123.3313409,2020-03-25T06:12:47.000-07:00,ferry_terminal,Snug Cove,,,,,,,,,,BC Ferries,http://www.bcferries.com,+1-[phone],,,,,,,,,,,,,,stop_position,yes,,,BC Ferries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,49.3756821,-123.2718149,2018-01-30T04:20:41.000-08:00,ferry_terminal,Horseshoe Bay,,,,,,,,,,,,,,,,,,,,,,,,,,station,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,49.2787112,-123.1470155,2020-03-27T17:40:40.000-07:00,ferry_terminal,Maritime Museum Dock (False Creek Ferries),,,,,,,,,,False Creek Ferries,https://granvilleislandferries.bc.ca/,,,,,,,,,,,,,,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,49.2717105,-123.1179512,2020-03-27T17:40:40.000-07:00,ferry_terminal,Yaletown Dock,,,,,,,,,,Aquabus & False Creek Ferries,,,,,,,,,,,,,,,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,49.3757362,-123.2721023,2019-05-13T00:46:30.000-07:00,ferry_terminal,Horseshoe Bay Berth 1,,,,,,,,,,BC Ferries,,,,,,,,,,,,,,,,stop_position,yes,,,BC Ferries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,49.3762688,-123.2710213,2019-05-13T00:46:30.000-07:00,ferry_terminal,Horseshoe Bay Berth 3,,,,,,,,,,BC Ferries,,,,,,,,,,,,,,,,stop_position,yes,,,BC Ferries,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,49.2903053,-123.1163467,2019-08-29T17:32:53.000-07:00,ferry_terminal,V2V Vacations Vancouver Dock,,,,,,,,,,V2V Vacations,www.V2Vvacations.com,,,,,,Daily trips to Downtown Victoria,,,,,,,,,station,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,49.199459,-122.9118137,2018-06-14T05:36:12.000-07:00,ferry_terminal,,,,,,,,,,,,,,,,,,,,,,,,,,,platform,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,49.2742391,-123.1343703,2020-03-27T17:40:40.000-07:00,ferry_terminal,Hornby Terminal (Aquabus),,,,,,,,,,Aquabus,,,,,,,,,,,,,,,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,49.2765683,-123.1367268,2020-03-27T17:40:40.000-07:00,ferry_terminal,Aquatic Centre Dock (False Creek Ferries),,,,,,,,,,False Creek Ferries,https://granvilleislandferries.bc.ca/,,,,,,,,,,,,,,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,49.273231,-123.1360331,2020-03-27T17:40:40.000-07:00,ferry_terminal,Granville Island Dock (False Creek Ferries),,,,,,,,,,False Creek Ferries,https://granvilleislandferries.bc.ca/,,,,,,,,,,,,,,,stop_position,yes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,49.2686976,-123.1342568,2013-01-20T03:38:21.000-08:00,shelter,Trans Canada Trail Pavillion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,information,,,,,,,,,,,,,,,,,,,,,,,,,
64,49.0691511,-122.2828813,2019-05-05T23:20:15.000-07:00,bench,Co-op Community Viewing Platform,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,viewpoint,,,,1,,,,,,,,,,,,,,,,,,,,,
66,49.1998427,-122.5851295,2018-01-01T17:26:33.000-08:00,bench,,,,,,,,,,,,,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,viewpoint,,,,,,,,,,,,,,,,,,,,,,,,,
67,49.3617008,-123.1457361,2010-05-16T22:37:04.000-07:00,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,picnic_site,,,,,,,,,,,,,,,,,,,,,,,,,
68,49.048782,-122.3042782,2015-04-08T17:11:27.000-07:00,bench,Valley Feed Bag bench,,,,,,,,,,,http://www.tourismabbotsford.ca/Benches,,,,,,,yes,,,,,,,,,,,,,,,,,,,,,artwork,,,,,,Norm Williams,,,,,,,2001,,,,sculpture,,,,,,,,
69,49.3047071,-123.0032112,2015-05-18T04:09:37.000-07:00,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,wood,,,,6,,,viewpoint,,,,,,,,,,,,,,,,,,,,,,,,,
70,49.3751531,-123.166041,2010-05-25T01:47:04.000-07:00,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,picnic_site,,,,,,,,,,,,,,,,,,,,,,,,,
71,49.4063603,-123.2137333,2010-12-23T22:11:54.000-08:00,bench,Bowen Lookout,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,viewpoint,,,,,,,,,,,,,,,,,,,,,,,,,
72,49.3266818,-122.9501214,2019-12-21T20:00:30.000-08:00,cafe,Honey Doughnuts & Goodies,,4373,,06:00-17:00;Dec 7 06:00-16:00;Dec 24 06:00-14:00;Dec 25 off;Dec 26 off;Dec 31 06:00-14:00;Jan 1 08:00-16:00,donut,Gallant Avenue,,,,,https://honeydoughnuts.com,+1-[phone],,,,0,,,,,,,,,,,,,,,,,,,,,,,attraction,,,,,,,,,,,,,,,,,,,,,,,,,
73,49.0499932,-122.290217,2015-10-05T00:23:23.000-07:00,bench,,,,,,,,,,,,http://www.tourismabbotsford.ca/Benches,,,,,,Inspired by all who are dedicated to the care and protection of our natural environment,,,,,,,,,,,,,,,wood,,,,,,,artwork,,,,,,,,,,,,,,,,,sculpture,,,,,,,,
74,49.0478988,-122.2904894,2018-07-30T07:50:41.000-07:00,bench,Expressions,,,,,,,,,,,http://www.tourismabbotsford.ca/Benches,,,,,,,,,,,,,,,,,,,,,,Expressions bench sponsored by Abbotsford Arts Council 1999,,,,,,artwork,,,,,,Brian C. Davidson,,,,,,,,,,,sculpture,,,,,,,,
75,49.3757624,-123.2590902,2020-03-19T17:49:38.000-07:00,bench,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,viewpoint,,,,,,,,,,,,,,,,,,,,,,,,,
76,49.0996293,-122.0053302,2013-01-20T03:38:19.000-08:00,shelter,Trans Canada Trail Pavillion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,information,,,,,,,,,,,,,,,,,,,,,,,,,
77,49.122925,-122.3004412,2017-01-16T14:40:53.000-08:00,shelter,Trans Canada Trail Pavillion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,information,,,,,,,,,,,,,,,,,,,,,,,,,
78,49.169281,-122.5755724,2013-01-20T03:38:19.000-08:00,shelter,Trans Canada Trail Pavillion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,information,,,,,,,,,,,,,,,,,,,,,,,,,
79,49.194871,-122.5652559,2013-01-20T03:38:19.000-08:00,shelter,Trans Canada Trail Pavillion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,information,,,,,,,,,,,,,,,,,,,,,,,,,
80,49.2805577,-122.9349394,2013-01-20T03:38:19.000-08:00,shelter,Trans Canada Trail Pavillion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,information,,,,,,,,,,,,,,,,,,,,,,,,,
81,49.2863422,-122.7869976,2013-01-20T03:38:20.000-08:00,shelter,Trans Canada Trail Pavillion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,information,,,,,,,,,,,,,,,,,,,,,,,,,
82,49.3121147,-123.0866577,2013-01-20T03:38:20.000-08:00,shelter,Trans Canada Trail Pavillion,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,information,,,,,,,,,,,,,,,,,,,,,,,,,
83,49.2851447,-123.1140076,2019-01-21T19:15:04.000-08:00,clock,Birks Clock,,,,,,,,,,Birks,,,,,,,,,,,,,,,,,,,,,,,,,,,,,attraction,,Trorey,,,,,,street,analog,,pole,,,,,,,,,4,,,,,
84,49.0491529,-122.2902052,2015-06-14T02:34:20.000-07:00,bench,Three Men Telling Tall Tales Bench 1999,,,,,,,,,,Dream Art Productions inc. [phone],http://www.tourismabbotsford.ca/Benches,,,,,,,,,,,,,,,,,,,,,,,,,,,,artwork,,,,,,Vladimir Chved,,,,,,,1999,,,,statue,,,,,,,,
85,49.1253223,-123.1828673,2020-02-19T03:52:40.000-08:00,post_office,Steveston Village,,3811,,,,Moncton Street,,,,,,,V7E 3A0,,no,,,,,,,,,,,,,,,,,,,,,,,,information,,,,,,,,,,,,,,,,,,,,,Q1032001,Canada Post,office,en:Canada Post,Canada Post
86,49.0488691,-122.2886721,2015-12-12T22:07:34.000-08:00,bench,STRAUSS AND GALLO WATCHING THE FARM,,,,,,,,,,,http://www.tourismabbotsford.ca/Benches,,,,,,The Abbotsford News,,,,,,,,,,,,,,,,,,,,,,artwork,,,,,,Norm Williams,,,,,,,,,,,sculpture,,,,,,,,
94,49.0985048,-122.7062989,2020-02-23T03:35:19.000-08:00,studio,Linus Media Group,,18643,,,,52 Avenue,,,,,https://www.linusmediagroup.com/,,V3S 8E5,Surrey,,,,,,,,,,,,,,[email],,,,,,,,,,,,BC,,,,,,,,,en:Linus Media Group,,,,media,,,,video,104,,,,,,
101,49.2717056,-123.1366328,2020-04-23T06:25:21.000-07:00,boat_rental,Vancouver Water Adventures,,1812,,,,Boatlift Lane,,,,,https://vancouverwateradventures.com/,+1-[phone],V6H 3Y2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,boat,jetski;kayak;paddleboard,,,,,,,,,
